host_timestamp_ms,frame_id,rgb_filename,depth_filename,depth_scale_m_per_unit
1767977563584,1,rgb/frame_000001.jpg,depth/frame_000001.png,0.0010000000474974513
1767977563975,2,rgb/frame_000002.jpg,depth/frame_000002.png,0.0010000000474974513
1767977564021,3,rgb/frame_000003.jpg,depth/frame_000003.png,0.0010000000474974513
1767977564061,4,rgb/frame_000004.jpg,depth/frame_000004.png,0.0010000000474974513
1767977564100,5,rgb/frame_000005.jpg,depth/frame_000005.png,0.0010000000474974513
1767977564159,6,rgb/frame_000006.jpg,depth/frame_000006.png,0.0010000000474974513
1767977564223,7,rgb/frame_000007.jpg,depth/frame_000007.png,0.0010000000474974513
1767977564285,8,rgb/frame_000008.jpg,depth/frame_000008.png,0.0010000000474974513
1767977564316,9,rgb/frame_000009.jpg,depth/frame_000009.png,0.0010000000474974513
1767977564349,10,rgb/frame_000010.jpg,depth/frame_000010.png,0.0010000000474974513
1767977564380,11,rgb/frame_000011.jpg,depth/frame_000011.png,0.0010000000474974513
1767977564427,12,rgb/frame_000012.jpg,depth/frame_000012.png,0.0010000000474974513
1767977564472,13,rgb/frame_000013.jpg,depth/frame_000013.png,0.0010000000474974513
1767977564503,14,rgb/frame_000014.jpg,depth/frame_000014.png,0.0010000000474974513
1767977564541,15,rgb/frame_000015.jpg,depth/frame_000015.png,0.0010000000474974513
1767977564587,16,rgb/frame_000016.jpg,depth/frame_000016.png,0.0010000000474974513
1767977564632,17,rgb/frame_000017.jpg,depth/frame_000017.png,0.0010000000474974513
1767977564685,18,rgb/frame_000018.jpg,depth/frame_000018.png,0.0010000000474974513
1767977564735,19,rgb/frame_000019.jpg,depth/frame_000019.png,0.0010000000474974513
1767977564779,20,rgb/frame_000020.jpg,depth/frame_000020.png,0.0010000000474974513
1767977564809,21,rgb/frame_000021.jpg,depth/frame_000021.png,0.0010000000474974513
1767977564852,22,rgb/frame_000022.jpg,depth/frame_000022.png,0.0010000000474974513
1767977564904,23,rgb/frame_000023.jpg,depth/frame_000023.png,0.0010000000474974513
1767977564937,24,rgb/frame_000024.jpg,depth/frame_000024.png,0.0010000000474974513
1767977564973,25,rgb/frame_000025.jpg,depth/frame_000025.png,0.0010000000474974513
1767977565007,26,rgb/frame_000026.jpg,depth/frame_000026.png,0.0010000000474974513
1767977565061,27,rgb/frame_000027.jpg,depth/frame_000027.png,0.0010000000474974513
1767977565095,28,rgb/frame_000028.jpg,depth/frame_000028.png,0.0010000000474974513
1767977565127,29,rgb/frame_000029.jpg,depth/frame_000029.png,0.0010000000474974513
1767977565170,30,rgb/frame_000030.jpg,depth/frame_000030.png,0.0010000000474974513
1767977565220,31,rgb/frame_000031.jpg,depth/frame_000031.png,0.0010000000474974513
1767977565256,32,rgb/frame_000032.jpg,depth/frame_000032.png,0.0010000000474974513
1767977565294,33,rgb/frame_000033.jpg,depth/frame_000033.png,0.0010000000474974513
1767977565346,34,rgb/frame_000034.jpg,depth/frame_000034.png,0.0010000000474974513
1767977565396,35,rgb/frame_000035.jpg,depth/frame_000035.png,0.0010000000474974513
1767977565445,36,rgb/frame_000036.jpg,depth/frame_000036.png,0.0010000000474974513
1767977565495,37,rgb/frame_000037.jpg,depth/frame_000037.png,0.0010000000474974513
1767977565526,38,rgb/frame_000038.jpg,depth/frame_000038.png,0.0010000000474974513
1767977565569,39,rgb/frame_000039.jpg,depth/frame_000039.png,0.0010000000474974513
1767977565606,40,rgb/frame_000040.jpg,depth/frame_000040.png,0.0010000000474974513
1767977565643,41,rgb/frame_000041.jpg,depth/frame_000041.png,0.0010000000474974513
1767977565666,42,rgb/frame_000042.jpg,depth/frame_000042.png,0.0010000000474974513
1767977565704,43,rgb/frame_000043.jpg,depth/frame_000043.png,0.0010000000474974513
1767977565744,44,rgb/frame_000044.jpg,depth/frame_000044.png,0.0010000000474974513
1767977565795,45,rgb/frame_000045.jpg,depth/frame_000045.png,0.0010000000474974513
1767977565849,46,rgb/frame_000046.jpg,depth/frame_000046.png,0.0010000000474974513
1767977565906,47,rgb/frame_000047.jpg,depth/frame_000047.png,0.0010000000474974513
1767977565954,48,rgb/frame_000048.jpg,depth/frame_000048.png,0.0010000000474974513
1767977566004,49,rgb/frame_000049.jpg,depth/frame_000049.png,0.0010000000474974513
1767977566060,50,rgb/frame_000050.jpg,depth/frame_000050.png,0.0010000000474974513
1767977566109,51,rgb/frame_000051.jpg,depth/frame_000051.png,0.0010000000474974513
1767977566141,52,rgb/frame_000052.jpg,depth/frame_000052.png,0.0010000000474974513
